Cas9 modality	FACS phenotype	First replicate	Second replicate	Spearman's correlation coefficient	P-value
CRISPRi	VCAM1	r1	r2	-0.0071	0.522
CRISPRi	VCAM1	r1	r3	-0.0081	0.468
CRISPRi	VCAM1	r1	r4	0.025	0.0247
CRISPRi	VCAM1	r2	r3	0.096	4.77e-18
CRISPRi	VCAM1	r2	r4	0.078	2.26e-12
CRISPRi	VCAM1	r3	r4	0.1	5.11e-20
CRISPRi	NO	r1	r2	-0.027	0.0165
CRISPRi	NO	r1	r3	-0.064	1.01e-08
CRISPRi	NO	r1	r4	-0.032	0.00394
CRISPRi	NO	r2	r3	0.16	1.94e-49
CRISPRi	NO	r2	r4	0.08	6.29e-13
CRISPRi	NO	r3	r4	0.14	5.88e-37
CRISPRi	ROS	r1	r2	-0.077	3.48e-12
CRISPRi	ROS	r1	r3	-0.059	1.17e-07
CRISPRi	ROS	r1	r4	-7e-04	0.95
CRISPRi	ROS	r2	r3	0.11	2.61e-24
CRISPRi	ROS	r2	r4	0.084	5.01e-14
CRISPRi	ROS	r3	r4	0.075	1.75e-11
